date;year;month;dayofyear;dayOfMonth;dayOfWeek;week;loans
2016-01-28;2016;1;28;28;5;4;1100
2016-01-29;2016;1;29;29;6;4;3100
2016-01-30;2016;1;30;30;7;4;1200
2016-01-31;2016;1;31;31;1;5;1600
2016-02-01;2016;2;32;1;2;5;2500
2016-02-02;2016;2;33;2;3;5;1800
2016-02-03;2016;2;34;3;4;5;1700
2016-02-04;2016;2;35;4;5;5;1900
2016-02-05;2016;2;36;5;6;5;1000
2016-02-06;2016;2;37;6;7;5;1100
2016-02-07;2016;2;38;7;1;6;1000
2016-02-08;2016;2;39;8;2;6;1500
2016-02-09;2016;2;40;9;3;6;2300
2016-02-10;2016;2;41;10;4;6;1500
2016-02-11;2016;2;42;11;5;6;1700
2016-02-12;2016;2;43;12;6;6;700
2016-02-13;2016;2;44;13;7;6;1300
2016-02-14;2016;2;45;14;1;7;1200
2016-02-15;2016;2;46;15;2;7;1300
2016-02-16;2016;2;47;16;3;7;2600
2016-02-17;2016;2;48;17;4;7;2400
2016-02-18;2016;2;49;18;5;7;3600
2016-02-19;2016;2;50;19;6;7;2700
2016-02-20;2016;2;51;20;7;7;1500
2016-02-21;2016;2;52;21;1;8;2100
2016-02-22;2016;2;53;22;2;8;2700
2016-02-23;2016;2;54;23;3;8;2200
2016-02-24;2016;2;55;24;4;8;1900
2016-02-25;2016;2;56;25;5;8;4000
2016-02-26;2016;2;57;26;6;8;3000
2016-02-27;2016;2;58;27;7;8;2500
2016-02-28;2016;2;59;28;1;9;2100
2016-02-29;2016;2;60;29;2;9;5500
2016-03-01;2016;3;61;1;3;9;4200
2016-03-02;2016;3;62;2;4;9;4700
2016-03-03;2016;3;63;3;5;9;2700
2016-03-04;2016;3;64;4;6;9;1800
2016-03-05;2016;3;65;5;7;9;1400
2016-03-06;2016;3;66;6;1;10;900
2016-03-07;2016;3;67;7;2;10;1600
2016-03-08;2016;3;68;8;3;10;3200
2016-03-09;2016;3;69;9;4;10;2100
2016-03-10;2016;3;70;10;5;10;4800
2016-03-11;2016;3;71;11;6;10;4500
2016-03-12;2016;3;72;12;7;10;2800
2016-03-13;2016;3;73;13;1;11;1700
2016-03-14;2016;3;74;14;2;11;4500
2016-03-15;2016;3;75;15;3;11;4300
2016-03-16;2016;3;76;16;4;11;3800
2016-03-17;2016;3;77;17;5;11;4300
2016-03-18;2016;3;78;18;6;11;6200
2016-03-19;2016;3;79;19;7;11;2300
2016-03-20;2016;3;80;20;1;12;1700
2016-03-21;2016;3;81;21;2;12;4500
2016-03-22;2016;3;82;22;3;12;5300
2016-03-23;2016;3;83;23;4;12;4700
2016-03-24;2016;3;84;24;5;12;3600
2016-03-25;2016;3;85;25;6;12;2800
2016-03-26;2016;3;86;26;7;12;1800
2016-03-27;2016;3;87;27;1;13;3300
2016-03-28;2016;3;88;28;2;13;4300
2016-03-29;2016;3;89;29;3;13;2700
2016-03-30;2016;3;90;30;4;13;4900
2016-03-31;2016;3;91;31;5;13;2400
2016-04-01;2016;4;92;1;6;13;2900
2016-04-02;2016;4;93;2;7;13;3300
2016-04-03;2016;4;94;3;1;14;2600
2016-04-04;2016;4;95;4;2;14;4300
2016-04-05;2016;4;96;5;3;14;4300
2016-04-06;2016;4;97;6;4;14;3500
2016-04-07;2016;4;98;7;5;14;4500
2016-04-08;2016;4;99;8;6;14;3300
2016-04-09;2016;4;100;9;7;14;1900
2016-04-10;2016;4;101;10;1;15;2200
2016-04-11;2016;4;102;11;2;15;5400
2016-04-12;2016;4;103;12;3;15;4300
2016-04-13;2016;4;104;13;4;15;4500
2016-04-14;2016;4;105;14;5;15;4200
2016-04-15;2016;4;106;15;6;15;2900
2016-04-16;2016;4;107;16;7;15;2500
2016-04-17;2016;4;108;17;1;16;1700
2016-04-18;2016;4;109;18;2;16;5000
2016-04-19;2016;4;110;19;3;16;3400
2016-04-20;2016;4;111;20;4;16;3900
2016-04-21;2016;4;112;21;5;16;5000
2016-04-22;2016;4;113;22;6;16;2700
2016-04-23;2016;4;114;23;7;16;2100
2016-04-24;2016;4;115;24;1;17;1900
2016-04-25;2016;4;116;25;2;17;3900
2016-04-26;2016;4;117;26;3;17;4600
2016-04-27;2016;4;118;27;4;17;3800
2016-04-28;2016;4;119;28;5;17;4300
2016-04-29;2016;4;120;29;6;17;3200
2016-04-30;2016;4;121;30;7;17;2700
2016-05-01;2016;5;122;1;1;18;2000
2016-05-02;2016;5;123;2;2;18;3700
2016-05-03;2016;5;124;3;3;18;4000
2016-05-04;2016;5;125;4;4;18;3200
2016-05-05;2016;5;126;5;5;18;6700
2016-05-06;2016;5;127;6;6;18;3500
2016-05-07;2016;5;128;7;7;18;2900
2016-05-08;2016;5;129;8;1;19;1800
2016-05-09;2016;5;130;9;2;19;4200
2016-05-10;2016;5;131;10;3;19;4600
2016-05-11;2016;5;132;11;4;19;6200
2016-05-12;2016;5;133;12;5;19;7300
2016-05-13;2016;5;134;13;6;19;7400
2016-05-14;2016;5;135;14;7;19;7100
2016-05-15;2016;5;136;15;1;20;5700
2016-05-16;2016;5;137;16;2;20;7200
2016-05-17;2016;5;138;17;3;20;6800
2016-05-18;2016;5;139;18;4;20;4500
2016-05-19;2016;5;140;19;5;20;5600
2016-05-20;2016;5;141;20;6;20;4000
2016-05-21;2016;5;142;21;7;20;3300
2016-05-22;2016;5;143;22;1;21;3300
2016-05-23;2016;5;144;23;2;21;4400
2016-05-24;2016;5;145;24;3;21;4000
2016-05-25;2016;5;146;25;4;21;4200
2016-05-26;2016;5;147;26;5;21;4400
2016-05-27;2016;5;148;27;6;21;3600
2016-05-28;2016;5;149;28;7;21;2800
2016-05-29;2016;5;150;29;1;22;2000
2016-05-30;2016;5;151;30;2;22;4000
2016-05-31;2016;5;152;31;3;22;4800
2016-06-01;2016;6;153;1;4;22;5700
2016-06-02;2016;6;154;2;5;22;5500
2016-06-03;2016;6;155;3;6;22;4100
2016-06-04;2016;6;156;4;7;22;2100
2016-06-05;2016;6;157;5;1;23;1900
2016-06-06;2016;6;158;6;2;23;4500
2016-06-07;2016;6;159;7;3;23;4300
2016-06-08;2016;6;160;8;4;23;4800
2016-06-09;2016;6;161;9;5;23;4600
2016-06-10;2016;6;162;10;6;23;3700
2016-06-11;2016;6;163;11;7;23;2400
2016-06-12;2016;6;164;12;1;24;2700
2016-06-13;2016;6;165;13;2;24;6300
2016-06-14;2016;6;166;14;3;24;6200
2016-06-15;2016;6;167;15;4;24;4600
2016-06-16;2016;6;168;16;5;24;4100
2016-06-17;2016;6;169;17;6;24;4700
2016-06-18;2016;6;170;18;7;24;2900
2016-06-19;2016;6;171;19;1;25;3400
2016-06-20;2016;6;172;20;2;25;4000
2016-06-21;2016;6;173;21;3;25;4400
2016-06-22;2016;6;174;22;4;25;4100
2016-06-23;2016;6;175;23;5;25;2500
2016-06-24;2016;6;176;24;6;25;1100
2016-06-25;2016;6;177;25;7;25;1200
2016-06-26;2016;6;178;26;1;26;1200
2016-06-27;2016;6;179;27;2;26;3800
2016-06-28;2016;6;180;28;3;26;3900
2016-06-29;2016;6;181;29;4;26;3000
2016-06-30;2016;6;182;30;5;26;1900
2016-07-01;2016;7;183;1;6;26;2500
2016-07-02;2016;7;184;2;7;26;1500
2016-07-03;2016;7;185;3;1;27;1600
2016-07-04;2016;7;186;4;2;27;4000
2016-07-05;2016;7;187;5;3;27;3200
2016-07-06;2016;7;188;6;4;27;3500
2016-07-07;2016;7;189;7;5;27;4000
2016-07-08;2016;7;190;8;6;27;3400
2016-07-09;2016;7;191;9;7;27;2500
2016-07-10;2016;7;192;10;1;28;1200
2016-07-11;2016;7;193;11;2;28;4400
2016-07-12;2016;7;194;12;3;28;2700
2016-07-13;2016;7;195;13;4;28;4800
2016-07-14;2016;7;196;14;5;28;2700
2016-07-15;2016;7;197;15;6;28;4100
2016-07-16;2016;7;198;16;7;28;1300
2016-07-17;2016;7;199;17;1;29;1600
2016-07-18;2016;7;200;18;2;29;4100
2016-07-19;2016;7;201;19;3;29;2800
2016-07-20;2016;7;202;20;4;29;3600
2016-07-21;2016;7;203;21;5;29;4000
2016-07-22;2016;7;204;22;6;29;3600
2016-07-23;2016;7;205;23;7;29;3100
2016-07-24;2016;7;206;24;1;30;1800
2016-07-25;2016;7;207;25;2;30;3400
2016-07-26;2016;7;208;26;3;30;3200
2016-07-27;2016;7;209;27;4;30;3000
2016-07-28;2016;7;210;28;5;30;4000
2016-07-29;2016;7;211;29;6;30;2900
2016-07-30;2016;7;212;30;7;30;2000
2016-07-31;2016;7;213;31;1;31;1600
2016-08-01;2016;8;214;1;2;31;4400
2016-08-02;2016;8;215;2;3;31;3200
2016-08-03;2016;8;216;3;4;31;3400
2016-08-04;2016;8;217;4;5;31;4300
2016-08-05;2016;8;218;5;6;31;4500
2016-08-06;2016;8;219;6;7;31;2100
2016-08-07;2016;8;220;7;1;32;1500
2016-08-08;2016;8;221;8;2;32;5200
2016-08-09;2016;8;222;9;3;32;4500
2016-08-10;2016;8;223;10;4;32;4100
2016-08-11;2016;8;224;11;5;32;3900
2016-08-12;2016;8;225;12;6;32;4700
2016-08-13;2016;8;226;13;7;32;2700
2016-08-14;2016;8;227;14;1;33;2300
2016-08-15;2016;8;228;15;2;33;3300
2016-08-16;2016;8;229;16;3;33;3700
2016-08-17;2016;8;230;17;4;33;5700
2016-08-18;2016;8;231;18;5;33;6300
2016-08-19;2016;8;232;19;6;33;5100
2016-08-20;2016;8;233;20;7;33;2900
2016-08-21;2016;8;234;21;1;34;1600
2016-08-22;2016;8;235;22;2;34;4400
2016-08-23;2016;8;236;23;3;34;4500
2016-08-24;2016;8;237;24;4;34;3800
2016-08-25;2016;8;238;25;5;34;3700
2016-08-26;2016;8;239;26;6;34;3900
2016-08-27;2016;8;240;27;7;34;2700
2016-08-28;2016;8;241;28;1;35;1400
2016-08-29;2016;8;242;29;2;35;4400
2016-08-30;2016;8;243;30;3;35;5400
2016-08-31;2016;8;244;31;4;35;6000
2016-09-01;2016;9;245;1;5;35;5900
2016-09-02;2016;9;246;2;6;35;3200
2016-09-03;2016;9;247;3;7;35;2400
2016-09-04;2016;9;248;4;1;36;2400
2016-09-05;2016;9;249;5;2;36;5700
2016-09-06;2016;9;250;6;3;36;4800
2016-09-07;2016;9;251;7;4;36;5000
2016-09-08;2016;9;252;8;5;36;4800
2016-09-09;2016;9;253;9;6;36;4400
2016-09-10;2016;9;254;10;7;36;1500
2016-09-11;2016;9;255;11;1;37;3000
2016-09-12;2016;9;256;12;2;37;4300
2016-09-13;2016;9;257;13;3;37;5300
2016-09-14;2016;9;258;14;4;37;5900
2016-09-15;2016;9;259;15;5;37;5600
2016-09-16;2016;9;260;16;6;37;3500
2016-09-17;2016;9;261;17;7;37;2300
2016-09-18;2016;9;262;18;1;38;1100
2016-09-19;2016;9;263;19;2;38;2400
2016-09-20;2016;9;264;20;3;38;2200
2016-09-21;2016;9;265;21;4;38;2600
2016-09-22;2016;9;266;22;5;38;2400
2016-09-23;2016;9;267;23;6;38;1900
2016-09-24;2016;9;268;24;7;38;1700
2016-09-25;2016;9;269;25;1;39;1800
2016-09-26;2016;9;270;26;2;39;4300
2016-09-27;2016;9;271;27;3;39;4000
2016-09-28;2016;9;272;28;4;39;5800
2016-09-29;2016;9;273;29;5;39;5500
2016-09-30;2016;9;274;30;6;39;5300
2016-10-01;2016;10;275;1;7;39;3900
2016-10-02;2016;10;276;2;1;40;2200
2016-10-03;2016;10;277;3;2;40;4600
2016-10-04;2016;10;278;4;3;40;5500
2016-10-05;2016;10;279;5;4;40;4300
2016-10-06;2016;10;280;6;5;40;4900
2016-10-07;2016;10;281;7;6;40;2700
2016-10-08;2016;10;282;8;7;40;1200
2016-10-09;2016;10;283;9;1;41;2400
2016-10-10;2016;10;284;10;2;41;4200
2016-10-11;2016;10;285;11;3;41;5300
2016-10-12;2016;10;286;12;4;41;3400
2016-10-13;2016;10;287;13;5;41;4900
2016-10-14;2016;10;288;14;6;41;3200
2016-10-15;2016;10;289;15;7;41;2300
2016-10-16;2016;10;290;16;1;42;2200
2016-10-17;2016;10;291;17;2;42;3200
2016-10-18;2016;10;292;18;3;42;4700
2016-10-19;2016;10;293;19;4;42;4000
2016-10-20;2016;10;294;20;5;42;5000
2016-10-21;2016;10;295;21;6;42;4400
2016-10-22;2016;10;296;22;7;42;2500
2016-10-23;2016;10;297;23;1;43;2900
2016-10-24;2016;10;298;24;2;43;5400
2016-10-25;2016;10;299;25;3;43;4500
2016-10-26;2016;10;300;26;4;43;4500
2016-10-27;2016;10;301;27;5;43;4800
2016-10-28;2016;10;302;28;6;43;3300
2016-10-29;2016;10;303;29;7;43;2900
2016-10-30;2016;10;304;30;1;44;2300
2016-10-31;2016;10;305;31;2;44;5100
2016-11-01;2016;11;306;1;3;44;3100
2016-11-02;2016;11;307;2;4;44;4800
2016-11-03;2016;11;308;3;5;44;4700
2016-11-04;2016;11;309;4;6;44;4000
2016-11-05;2016;11;310;5;7;44;2600
2016-11-06;2016;11;311;6;1;45;3200
2016-11-07;2016;11;312;7;2;45;6900
2016-11-08;2016;11;313;8;3;45;5400
2016-11-09;2016;11;314;9;4;45;4100
2016-11-10;2016;11;315;10;5;45;5900
2016-11-11;2016;11;316;11;6;45;3400
2016-11-12;2016;11;317;12;7;45;2500
2016-11-13;2016;11;318;13;1;46;1800
2016-11-14;2016;11;319;14;2;46;5500
2016-11-15;2016;11;320;15;3;46;4700
2016-11-16;2016;11;321;16;4;46;4700
2016-11-17;2016;11;322;17;5;46;5800
2016-11-18;2016;11;323;18;6;46;3600
2016-11-19;2016;11;324;19;7;46;3600
2016-11-20;2016;11;325;20;1;47;1900
2016-11-21;2016;11;326;21;2;47;5200
2016-11-22;2016;11;327;22;3;47;3800
2016-11-23;2016;11;328;23;4;47;3900
2016-11-24;2016;11;329;24;5;47;3700
2016-11-25;2016;11;330;25;6;47;4000
2016-11-26;2016;11;331;26;7;47;1900
2016-11-27;2016;11;332;27;1;48;1500
2016-11-28;2016;11;333;28;2;48;4200
2016-11-29;2016;11;334;29;3;48;4400
2016-11-30;2016;11;335;30;4;48;3400
2016-12-01;2016;12;336;1;5;48;3700
2016-12-02;2016;12;337;2;6;48;3800
2016-12-03;2016;12;338;3;7;48;2000
2016-12-04;2016;12;339;4;1;49;2500
2016-12-05;2016;12;340;5;2;49;4500
2016-12-06;2016;12;341;6;3;49;1900
2016-12-07;2016;12;342;7;4;49;4300
2016-12-08;2016;12;343;8;5;49;4400
2016-12-09;2016;12;344;9;6;49;4200
2016-12-10;2016;12;345;10;7;49;2700
2016-12-11;2016;12;346;11;1;50;2000
2016-12-12;2016;12;347;12;2;50;5400
2016-12-13;2016;12;348;13;3;50;4900
2016-12-14;2016;12;349;14;4;50;4600
2016-12-15;2016;12;350;15;5;50;4300
2016-12-16;2016;12;351;16;6;50;2900
2016-12-17;2016;12;352;17;7;50;2700
2016-12-18;2016;12;353;18;1;51;2300
2016-12-19;2016;12;354;19;2;51;1800
2016-12-20;2016;12;355;20;3;51;3000
2016-12-21;2016;12;356;21;4;51;3000
2016-12-22;2016;12;357;22;5;51;2400
2016-12-23;2016;12;358;23;6;51;1800
2016-12-24;2016;12;359;24;7;51;1300
2016-12-25;2016;12;360;25;1;52;400
2016-12-26;2016;12;361;26;2;52;1600
2016-12-27;2016;12;362;27;3;52;1800
2016-12-28;2016;12;363;28;4;52;2500
2016-12-29;2016;12;364;29;5;52;1500
2016-12-30;2016;12;365;30;6;52;2100
2016-12-31;2016;12;366;31;7;52;1200
2017-01-01;2017;1;1;1;1;1;1300
2017-01-02;2017;1;2;2;2;1;3200
2017-01-03;2017;1;3;3;3;1;3000
2017-01-04;2017;1;4;4;4;1;2500
2017-01-05;2017;1;5;5;5;1;2700
2017-01-06;2017;1;6;6;6;1;1100
2017-01-07;2017;1;7;7;7;1;800
2017-01-08;2017;1;8;8;1;2;1000
2017-01-09;2017;1;9;9;2;2;3400
2017-01-10;2017;1;10;10;3;2;2200
2017-01-11;2017;1;11;11;4;2;2900
2017-01-12;2017;1;12;12;5;2;3000
2017-01-13;2017;1;13;13;6;2;2500
2017-01-14;2017;1;14;14;7;2;1400
2017-01-15;2017;1;15;15;1;3;1400
2017-01-16;2017;1;16;16;2;3;2900
2017-01-17;2017;1;17;17;3;3;2600
2017-01-18;2017;1;18;18;4;3;1900
2017-01-19;2017;1;19;19;5;3;2200
2017-01-20;2017;1;20;20;6;3;1700
2017-01-21;2017;1;21;21;7;3;1600
2017-01-22;2017;1;22;22;1;4;1700
2017-01-23;2017;1;23;23;2;4;2000
2017-01-24;2017;1;24;24;3;4;2600
2017-01-25;2017;1;25;25;4;4;3400
2017-01-26;2017;1;26;26;5;4;3100
2017-01-27;2017;1;27;27;6;4;2100
2017-01-28;2017;1;28;28;7;4;1400
2017-01-29;2017;1;29;29;1;5;1900
2017-01-30;2017;1;30;30;2;5;2600
2017-01-31;2017;1;31;31;3;5;3900
2017-02-01;2017;2;32;1;4;5;3500
2017-02-02;2017;2;33;2;5;5;3800
2017-02-03;2017;2;34;3;6;5;1700
2017-02-04;2017;2;35;4;7;5;1300
2017-02-05;2017;2;36;5;1;6;1800
2017-02-06;2017;2;37;6;2;6;3100
2017-02-07;2017;2;38;7;3;6;3500
2017-02-08;2017;2;39;8;4;6;1800
2017-02-09;2017;2;40;9;5;6;4900
2017-02-10;2017;2;41;10;6;6;4200
2017-02-11;2017;2;42;11;7;6;1700
2017-02-12;2017;2;43;12;1;7;2600
2017-02-13;2017;2;44;13;2;7;3600
2017-02-14;2017;2;45;14;3;7;4200
2017-02-15;2017;2;46;15;4;7;4300
2017-02-16;2017;2;47;16;5;7;4900
2017-02-17;2017;2;48;17;6;7;4600
2017-02-18;2017;2;49;18;7;7;2800
2017-02-19;2017;2;50;19;1;8;2100
2017-02-20;2017;2;51;20;2;8;5400
2017-02-21;2017;2;52;21;3;8;4500
2017-02-22;2017;2;53;22;4;8;3900
2017-02-23;2017;2;54;23;5;8;4800
2017-02-24;2017;2;55;24;6;8;4100
2017-02-25;2017;2;56;25;7;8;2000
2017-02-26;2017;2;57;26;1;9;1300
2017-02-27;2017;2;58;27;2;9;3200
2017-02-28;2017;2;59;28;3;9;3200
2017-03-01;2017;3;60;1;4;9;4800
2017-03-02;2017;3;61;2;5;9;3700
2017-03-03;2017;3;62;3;6;9;4100
2017-03-04;2017;3;63;4;7;9;1800
2017-03-05;2017;3;64;5;1;10;1900
2017-03-06;2017;3;65;6;2;10;5000
2017-03-07;2017;3;66;7;3;10;2900
2017-03-08;2017;3;67;8;4;10;3000
2017-03-09;2017;3;68;9;5;10;6700
2017-03-10;2017;3;69;10;6;10;7500
2017-03-11;2017;3;70;11;7;10;3600
2017-03-12;2017;3;71;12;1;11;4700
2017-03-13;2017;3;72;13;2;11;7100
2017-03-14;2017;3;73;14;3;11;6700
2017-03-15;2017;3;74;15;4;11;6900
2017-03-16;2017;3;75;16;5;11;7100
2017-03-17;2017;3;76;17;6;11;5600
2017-03-18;2017;3;77;18;7;11;2400
2017-03-19;2017;3;78;19;1;12;1700
2017-03-20;2017;3;79;20;2;12;7500
2017-03-21;2017;3;80;21;3;12;8600
2017-03-22;2017;3;81;22;4;12;6700
2017-03-23;2017;3;82;23;5;12;6700
2017-03-24;2017;3;83;24;6;12;5800
2017-03-25;2017;3;84;25;7;12;3400
2017-03-26;2017;3;85;26;1;13;2300
2017-03-27;2017;3;86;27;2;13;5800
2017-03-28;2017;3;87;28;3;13;6300
2017-03-29;2017;3;88;29;4;13;5800
2017-03-30;2017;3;89;30;5;13;4100
2017-03-31;2017;3;90;31;6;13;4200
2017-04-01;2017;4;91;1;7;13;2300
2017-04-02;2017;4;92;2;1;14;1700
2017-04-03;2017;4;93;3;2;14;5400
2017-04-04;2017;4;94;4;3;14;5800
2017-04-05;2017;4;95;5;4;14;5600
2017-04-06;2017;4;96;6;5;14;5600
2017-04-07;2017;4;97;7;6;14;4400
2017-04-08;2017;4;98;8;7;14;2700
2017-04-09;2017;4;99;9;1;15;3500
2017-04-10;2017;4;100;10;2;15;5400
2017-04-11;2017;4;101;11;3;15;5500
2017-04-12;2017;4;102;12;4;15;4200
2017-04-13;2017;4;103;13;5;15;3800
2017-04-14;2017;4;104;14;6;15;3600
2017-04-15;2017;4;105;15;7;15;2900
2017-04-16;2017;4;106;16;1;16;1500
2017-04-17;2017;4;107;17;2;16;4800
2017-04-18;2017;4;108;18;3;16;5700
2017-04-19;2017;4;109;19;4;16;6000
2017-04-20;2017;4;110;20;5;16;6800
2017-04-21;2017;4;111;21;6;16;4300
2017-04-22;2017;4;112;22;7;16;2400
2017-04-23;2017;4;113;23;1;17;1200
2017-04-24;2017;4;114;24;2;17;5300
2017-04-25;2017;4;115;25;3;17;4300
2017-04-26;2017;4;116;26;4;17;3800
2017-04-27;2017;4;117;27;5;17;5200
2017-04-28;2017;4;118;28;6;17;3400
2017-04-29;2017;4;119;29;7;17;2800
2017-04-30;2017;4;120;30;1;18;1800
2017-05-01;2017;5;121;1;2;18;2500
2017-05-02;2017;5;122;2;3;18;4900
2017-05-03;2017;5;123;3;4;18;5300
2017-05-04;2017;5;124;4;5;18;4100
2017-05-05;2017;5;125;5;6;18;4400
2017-05-06;2017;5;126;6;7;18;2700
2017-05-07;2017;5;127;7;1;19;1800
2017-05-08;2017;5;128;8;2;19;6200
2017-05-09;2017;5;129;9;3;19;5900
2017-05-10;2017;5;130;10;4;19;6600
2017-05-11;2017;5;131;11;5;19;9000
2017-05-12;2017;5;132;12;6;19;7600
2017-05-13;2017;5;133;13;7;19;2500
2017-05-14;2017;5;134;14;1;20;3300
2017-05-15;2017;5;135;15;2;20;8900
2017-05-16;2017;5;136;16;3;20;7100
2017-05-17;2017;5;137;17;4;20;6800
2017-05-18;2017;5;138;18;5;20;8700
2017-05-19;2017;5;139;19;6;20;6900
2017-05-20;2017;5;140;20;7;20;2900
2017-05-21;2017;5;141;21;1;21;1700
2017-05-22;2017;5;142;22;2;21;6900
2017-05-23;2017;5;143;23;3;21;6000
2017-05-24;2017;5;144;24;4;21;6000
2017-05-25;2017;5;145;25;5;21;7400
2017-05-26;2017;5;146;26;6;21;5100
2017-05-27;2017;5;147;27;7;21;1900
2017-05-28;2017;5;148;28;1;22;3100
2017-05-29;2017;5;149;29;2;22;6600
2017-05-30;2017;5;150;30;3;22;7500
2017-05-31;2017;5;151;31;4;22;5700
2017-06-01;2017;6;152;1;5;22;5900
2017-06-02;2017;6;153;2;6;22;3700
2017-06-03;2017;6;154;3;7;22;3200
2017-06-04;2017;6;155;4;1;23;3300
2017-06-05;2017;6;156;5;2;23;6200
2017-06-06;2017;6;157;6;3;23;4900
2017-06-07;2017;6;158;7;4;23;5600
2017-06-08;2017;6;159;8;5;23;5700
2017-06-09;2017;6;160;9;6;23;3800
2017-06-10;2017;6;161;10;7;23;2500
2017-06-11;2017;6;162;11;1;24;2600
2017-06-12;2017;6;163;12;2;24;7500
2017-06-13;2017;6;164;13;3;24;5600
2017-06-14;2017;6;165;14;4;24;5000
2017-06-15;2017;6;166;15;5;24;5600
2017-06-16;2017;6;167;16;6;24;5500
2017-06-17;2017;6;168;17;7;24;2900
2017-06-18;2017;6;169;18;1;25;2300
2017-06-19;2017;6;170;19;2;25;5100
2017-06-20;2017;6;171;20;3;25;4500
2017-06-21;2017;6;172;21;4;25;3600
2017-06-22;2017;6;173;22;5;25;4000
2017-06-23;2017;6;174;23;6;25;6300
2017-06-24;2017;6;175;24;7;25;1900
2017-06-25;2017;6;176;25;1;26;2000
2017-06-26;2017;6;177;26;2;26;4500
2017-06-27;2017;6;178;27;3;26;4000
2017-06-28;2017;6;179;28;4;26;3100
2017-06-29;2017;6;180;29;5;26;3800
2017-06-30;2017;6;181;30;6;26;2700
2017-07-01;2017;7;182;1;7;26;2300
2017-07-02;2017;7;183;2;1;27;900
2017-07-03;2017;7;184;3;2;27;4500
2017-07-04;2017;7;185;4;3;27;3800
2017-07-05;2017;7;186;5;4;27;2300
2017-07-06;2017;7;187;6;5;27;3400
2017-07-07;2017;7;188;7;6;27;4200
2017-07-08;2017;7;189;8;7;27;2700
2017-07-09;2017;7;190;9;1;28;1600
2017-07-10;2017;7;191;10;2;28;4700
2017-07-11;2017;7;192;11;3;28;5000
2017-07-12;2017;7;193;12;4;28;4000
2017-07-13;2017;7;194;13;5;28;4100
2017-07-14;2017;7;195;14;6;28;4100
2017-07-15;2017;7;196;15;7;28;2000
2017-07-16;2017;7;197;16;1;29;3200
2017-07-17;2017;7;198;17;2;29;5100
2017-07-18;2017;7;199;18;3;29;4700
2017-07-19;2017;7;200;19;4;29;5100
2017-07-20;2017;7;201;20;5;29;3600
2017-07-21;2017;7;202;21;6;29;5400
2017-07-22;2017;7;203;22;7;29;2600
2017-07-23;2017;7;204;23;1;30;3400
2017-07-24;2017;7;205;24;2;30;2900
2017-07-25;2017;7;206;25;3;30;3600
2017-07-26;2017;7;207;26;4;30;5000
2017-07-27;2017;7;208;27;5;30;5000
2017-07-28;2017;7;209;28;6;30;3300
2017-07-29;2017;7;210;29;7;30;1500
2017-07-30;2017;7;211;30;1;31;2200
2017-07-31;2017;7;212;31;2;31;3900
2017-08-01;2017;8;213;1;3;31;3200
2017-08-02;2017;8;214;2;4;31;4400
2017-08-03;2017;8;215;3;5;31;5300
2017-08-04;2017;8;216;4;6;31;3300
2017-08-05;2017;8;217;5;7;31;1800
2017-08-06;2017;8;218;6;1;32;900
2017-08-07;2017;8;219;7;2;32;4700
2017-08-08;2017;8;220;8;3;32;5200
2017-08-09;2017;8;221;9;4;32;4500
2017-08-10;2017;8;222;10;5;32;5600
2017-08-11;2017;8;223;11;6;32;4800
2017-08-12;2017;8;224;12;7;32;3400
2017-08-13;2017;8;225;13;1;33;2400
2017-08-14;2017;8;226;14;2;33;3700
2017-08-15;2017;8;227;15;3;33;3600
2017-08-16;2017;8;228;16;4;33;4900
2017-08-17;2017;8;229;17;5;33;3300
2017-08-18;2017;8;230;18;6;33;4500
2017-08-19;2017;8;231;19;7;33;3400
2017-08-20;2017;8;232;20;1;34;2700
2017-08-21;2017;8;233;21;2;34;3800
2017-08-22;2017;8;234;22;3;34;5700
2017-08-23;2017;8;235;23;4;34;5800
2017-08-24;2017;8;236;24;5;34;4700
2017-08-25;2017;8;237;25;6;34;8900
2017-08-26;2017;8;238;26;7;34;4600
2017-08-27;2017;8;239;27;1;35;2500
2017-08-28;2017;8;240;28;2;35;5200
2017-08-29;2017;8;241;29;3;35;5500
2017-08-30;2017;8;242;30;4;35;6500
2017-08-31;2017;8;243;31;5;35;6300
2017-09-01;2017;9;244;1;6;35;5300
2017-09-02;2017;9;245;2;7;35;3900
2017-09-03;2017;9;246;3;1;36;2700
2017-09-04;2017;9;247;4;2;36;5800
2017-09-05;2017;9;248;5;3;36;7000
2017-09-06;2017;9;249;6;4;36;6500
2017-09-07;2017;9;250;7;5;36;4800
2017-09-08;2017;9;251;8;6;36;4700
2017-09-09;2017;9;252;9;7;36;3700
2017-09-10;2017;9;253;10;1;37;2600
2017-09-11;2017;9;254;11;2;37;7200
2017-09-12;2017;9;255;12;3;37;5600
2017-09-13;2017;9;256;13;4;37;5000
2017-09-14;2017;9;257;14;5;37;6000
2017-09-15;2017;9;258;15;6;37;5900
2017-09-16;2017;9;259;16;7;37;4000
2017-09-17;2017;9;260;17;1;38;4100
2017-09-18;2017;9;261;18;2;38;7500
2017-09-19;2017;9;262;19;3;38;5300
2017-09-20;2017;9;263;20;4;38;5000
2017-09-21;2017;9;264;21;5;38;4300
2017-09-22;2017;9;265;22;6;38;6100
2017-09-23;2017;9;266;23;7;38;2200
2017-09-24;2017;9;267;24;1;39;1700
2017-09-25;2017;9;268;25;2;39;6700
